match ( a:Student) , (b:Person) where a.ID = 118784412 and b.ID =118784412 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 271978135 and b.ID =1 create (a) -  [r:take{ID:'Enrollment005' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 290986112 and b.ID =1 create (a) -  [r:take{ID:'Enrollment006' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 363200537 and b.ID =1 create (a) -  [r:take{ID:'Enrollment007' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 432180765 and b.ID =1 create (a) -  [r:take{ID:'Enrollment008' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 495490053 and b.ID =1 create (a) -  [r:take{ID:'Enrollment009' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 587735656 and b.ID =1 create (a) -  [r:take{ID:'Enrollment010' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 590987789 and b.ID =1 create (a) -  [r:take{ID:'Enrollment011' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 712952591 and b.ID =1 create (a) -  [r:take{ID:'Enrollment012' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785103478 and b.ID =1 create (a) -  [r:take{ID:'Enrollment013' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785811329 and b.ID =1 create (a) -  [r:take{ID:'Enrollment014' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 801166066 and b.ID =1 create (a) -  [r:take{ID:'Enrollment015' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 907425648 and b.ID =1 create (a) -  [r:take{ID:'Enrollment016' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 916916939 and b.ID =1 create (a) -  [r:take{ID:'Enrollment017' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 163728111 and b.ID =1 create (a) -  [r:take{ID:'Enrollment018' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 164500920 and b.ID =1 create (a) -  [r:take{ID:'Enrollment019' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 332012037 and b.ID =1 create (a) -  [r:take{ID:'Enrollment020' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 504013895 and b.ID =1 create (a) -  [r:take{ID:'Enrollment021' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 513110141 and b.ID =1 create (a) -  [r:take{ID:'Enrollment022' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 513729696 and b.ID =1 create (a) -  [r:take{ID:'Enrollment023' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 664353912 and b.ID =1 create (a) -  [r:take{ID:'Enrollment024' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 743991555 and b.ID =1 create (a) -  [r:take{ID:'Enrollment025' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 774885901 and b.ID =1 create (a) -  [r:take{ID:'Enrollment026' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 803024290 and b.ID =1 create (a) -  [r:take{ID:'Enrollment027' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 867910658 and b.ID =1 create (a) -  [r:take{ID:'Enrollment028' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 163728111 and b.ID =2 create (a) -  [r:take{ID:'Enrollment029' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 164776911 and b.ID =2 create (a) -  [r:take{ID:'Enrollment030' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 191083779 and b.ID =2 create (a) -  [r:take{ID:'Enrollment031' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 261812056 and b.ID =2 create (a) -  [r:take{ID:'Enrollment032' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 296669559 and b.ID =2 create (a) -  [r:take{ID:'Enrollment033' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 315967897 and b.ID =2 create (a) -  [r:take{ID:'Enrollment034' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 365774792 and b.ID =2 create (a) -  [r:take{ID:'Enrollment035' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 387215322 and b.ID =2 create (a) -  [r:take{ID:'Enrollment036' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 409508678 and b.ID =2 create (a) -  [r:take{ID:'Enrollment037' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 466094162 and b.ID =2 create (a) -  [r:take{ID:'Enrollment038' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 485619193 and b.ID =2 create (a) -  [r:take{ID:'Enrollment039' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 722131306 and b.ID =2 create (a) -  [r:take{ID:'Enrollment040' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785811329 and b.ID =2 create (a) -  [r:take{ID:'Enrollment041' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 876550324 and b.ID =2 create (a) -  [r:take{ID:'Enrollment042' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 905922853 and b.ID =2 create (a) -  [r:take{ID:'Enrollment043' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 907425648 and b.ID =2 create (a) -  [r:take{ID:'Enrollment044' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 973071948 and b.ID =2 create (a) -  [r:take{ID:'Enrollment045' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 980102825 and b.ID =2 create (a) -  [r:take{ID:'Enrollment046' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 164500920 and b.ID =2 create (a) -  [r:take{ID:'Enrollment047' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 224620876 and b.ID =2 create (a) -  [r:take{ID:'Enrollment048' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 232820149 and b.ID =2 create (a) -  [r:take{ID:'Enrollment049' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 419180204 and b.ID =2 create (a) -  [r:take{ID:'Enrollment050' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 490649143 and b.ID =2 create (a) -  [r:take{ID:'Enrollment051' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 513729696 and b.ID =2 create (a) -  [r:take{ID:'Enrollment052' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 587735656 and b.ID =2 create (a) -  [r:take{ID:'Enrollment053' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 787422802 and b.ID =2 create (a) -  [r:take{ID:'Enrollment054' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 831142613 and b.ID =2 create (a) -  [r:take{ID:'Enrollment055' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 895255243 and b.ID =2 create (a) -  [r:take{ID:'Enrollment056' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 965882492 and b.ID =2 create (a) -  [r:take{ID:'Enrollment057' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 131838016 and b.ID =3 create (a) -  [r:take{ID:'Enrollment058' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 143293833 and b.ID =3 create (a) -  [r:take{ID:'Enrollment059' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 232820149 and b.ID =3 create (a) -  [r:take{ID:'Enrollment060' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 271978135 and b.ID =3 create (a) -  [r:take{ID:'Enrollment061' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 279702622 and b.ID =3 create (a) -  [r:take{ID:'Enrollment062' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 328718420 and b.ID =3 create (a) -  [r:take{ID:'Enrollment063' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 332012037 and b.ID =3 create (a) -  [r:take{ID:'Enrollment064' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 483727101 and b.ID =3 create (a) -  [r:take{ID:'Enrollment065' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 590987789 and b.ID =3 create (a) -  [r:take{ID:'Enrollment066' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 664353912 and b.ID =3 create (a) -  [r:take{ID:'Enrollment067' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 712952591 and b.ID =3 create (a) -  [r:take{ID:'Enrollment068' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 737972250 and b.ID =3 create (a) -  [r:take{ID:'Enrollment069' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 750913239 and b.ID =3 create (a) -  [r:take{ID:'Enrollment070' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785273479 and b.ID =3 create (a) -  [r:take{ID:'Enrollment071' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 831142613 and b.ID =3 create (a) -  [r:take{ID:'Enrollment072' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 895255243 and b.ID =3 create (a) -  [r:take{ID:'Enrollment073' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 905922853 and b.ID =3 create (a) -  [r:take{ID:'Enrollment074' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 185141262 and b.ID =3 create (a) -  [r:take{ID:'Enrollment075' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 252533260 and b.ID =3 create (a) -  [r:take{ID:'Enrollment076' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 315967897 and b.ID =3 create (a) -  [r:take{ID:'Enrollment077' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 466094162 and b.ID =3 create (a) -  [r:take{ID:'Enrollment078' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 467545237 and b.ID =3 create (a) -  [r:take{ID:'Enrollment079' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 477453864 and b.ID =3 create (a) -  [r:take{ID:'Enrollment080' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 513110141 and b.ID =3 create (a) -  [r:take{ID:'Enrollment081' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 658579865 and b.ID =3 create (a) -  [r:take{ID:'Enrollment082' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 785103478 and b.ID =3 create (a) -  [r:take{ID:'Enrollment083' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 793034333 and b.ID =3 create (a) -  [r:take{ID:'Enrollment084' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 812073765 and b.ID =3 create (a) -  [r:take{ID:'Enrollment085' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 930231660 and b.ID =3 create (a) -  [r:take{ID:'Enrollment086' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 164776911 and b.ID =4 create (a) -  [r:take{ID:'Enrollment087' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 222105935 and b.ID =4 create (a) -  [r:take{ID:'Enrollment088' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 232820149 and b.ID =4 create (a) -  [r:take{ID:'Enrollment089' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 271978135 and b.ID =4 create (a) -  [r:take{ID:'Enrollment090' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 273277984 and b.ID =4 create (a) -  [r:take{ID:'Enrollment091' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 328718420 and b.ID =4 create (a) -  [r:take{ID:'Enrollment092' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 363200537 and b.ID =4 create (a) -  [r:take{ID:'Enrollment093' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 387215322 and b.ID =4 create (a) -  [r:take{ID:'Enrollment094' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 466094162 and b.ID =4 create (a) -  [r:take{ID:'Enrollment095' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 483223789 and b.ID =4 create (a) -  [r:take{ID:'Enrollment096' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 587735656 and b.ID =4 create (a) -  [r:take{ID:'Enrollment097' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 696302689 and b.ID =4 create (a) -  [r:take{ID:'Enrollment098' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 722131306 and b.ID =4 create (a) -  [r:take{ID:'Enrollment099' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 812073765 and b.ID =4 create (a) -  [r:take{ID:'Enrollment100' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 867910658 and b.ID =4 create (a) -  [r:take{ID:'Enrollment101' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 909334701 and b.ID =4 create (a) -  [r:take{ID:'Enrollment102' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 930231660 and b.ID =4 create (a) -  [r:take{ID:'Enrollment103' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 973071948 and b.ID =4 create (a) -  [r:take{ID:'Enrollment104' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 131838016 and b.ID =5 create (a) -  [r:take{ID:'Enrollment105' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 185141262 and b.ID =5 create (a) -  [r:take{ID:'Enrollment106' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 203745018 and b.ID =5 create (a) -  [r:take{ID:'Enrollment107' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 224620876 and b.ID =5 create (a) -  [r:take{ID:'Enrollment108' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 290986112 and b.ID =5 create (a) -  [r:take{ID:'Enrollment109' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 296669559 and b.ID =5 create (a) -  [r:take{ID:'Enrollment110' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 308635036 and b.ID =5 create (a) -  [r:take{ID:'Enrollment111' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 490649143 and b.ID =5 create (a) -  [r:take{ID:'Enrollment112' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 743991555 and b.ID =5 create (a) -  [r:take{ID:'Enrollment113' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 793034333 and b.ID =5 create (a) -  [r:take{ID:'Enrollment114' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 801166066 and b.ID =5 create (a) -  [r:take{ID:'Enrollment115' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 862952924 and b.ID =5 create (a) -  [r:take{ID:'Enrollment116' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 980102825 and b.ID =5 create (a) -  [r:take{ID:'Enrollment117' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 118784412 and b.ID =6 create (a) -  [r:take{ID:'Enrollment118' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 124208644 and b.ID =6 create (a) -  [r:take{ID:'Enrollment119' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 131838016 and b.ID =6 create (a) -  [r:take{ID:'Enrollment120' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 191083779 and b.ID =6 create (a) -  [r:take{ID:'Enrollment121' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 222105935 and b.ID =6 create (a) -  [r:take{ID:'Enrollment122' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 273277984 and b.ID =6 create (a) -  [r:take{ID:'Enrollment123' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 285719425 and b.ID =6 create (a) -  [r:take{ID:'Enrollment124' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 308635036 and b.ID =6 create (a) -  [r:take{ID:'Enrollment125' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 328718420 and b.ID =6 create (a) -  [r:take{ID:'Enrollment126' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 363200537 and b.ID =6 create (a) -  [r:take{ID:'Enrollment127' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 387215322 and b.ID =6 create (a) -  [r:take{ID:'Enrollment128' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 466094162 and b.ID =6 create (a) -  [r:take{ID:'Enrollment129' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 513729696 and b.ID =6 create (a) -  [r:take{ID:'Enrollment130' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 658579865 and b.ID =6 create (a) -  [r:take{ID:'Enrollment131' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 696302689 and b.ID =6 create (a) -  [r:take{ID:'Enrollment132' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 787422802 and b.ID =6 create (a) -  [r:take{ID:'Enrollment133' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 803024290 and b.ID =6 create (a) -  [r:take{ID:'Enrollment134' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 845037919 and b.ID =6 create (a) -  [r:take{ID:'Enrollment135' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 885469446 and b.ID =6 create (a) -  [r:take{ID:'Enrollment136' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 916916939 and b.ID =6 create (a) -  [r:take{ID:'Enrollment137' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 952145559 and b.ID =6 create (a) -  [r:take{ID:'Enrollment138' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 164776911 and b.ID =6 create (a) -  [r:take{ID:'Enrollment139' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 185141262 and b.ID =6 create (a) -  [r:take{ID:'Enrollment140' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 252533260 and b.ID =6 create (a) -  [r:take{ID:'Enrollment141' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 391910519 and b.ID =6 create (a) -  [r:take{ID:'Enrollment142' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 409508678 and b.ID =6 create (a) -  [r:take{ID:'Enrollment143' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 432180765 and b.ID =6 create (a) -  [r:take{ID:'Enrollment144' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 793034333 and b.ID =6 create (a) -  [r:take{ID:'Enrollment145' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 812073765 and b.ID =6 create (a) -  [r:take{ID:'Enrollment146' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 867910658 and b.ID =6 create (a) -  [r:take{ID:'Enrollment147' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 930231660 and b.ID =6 create (a) -  [r:take{ID:'Enrollment148' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 973071948 and b.ID =6 create (a) -  [r:take{ID:'Enrollment149' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 143293833 and b.ID =7 create (a) -  [r:take{ID:'Enrollment150' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 222105935 and b.ID =7 create (a) -  [r:take{ID:'Enrollment151' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 224620876 and b.ID =7 create (a) -  [r:take{ID:'Enrollment152' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 262891588 and b.ID =7 create (a) -  [r:take{ID:'Enrollment153' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 271978135 and b.ID =7 create (a) -  [r:take{ID:'Enrollment154' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 328718420 and b.ID =7 create (a) -  [r:take{ID:'Enrollment155' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 382109560 and b.ID =7 create (a) -  [r:take{ID:'Enrollment156' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 387215322 and b.ID =7 create (a) -  [r:take{ID:'Enrollment157' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 391910519 and b.ID =7 create (a) -  [r:take{ID:'Enrollment158' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 406746417 and b.ID =7 create (a) -  [r:take{ID:'Enrollment159' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 490649143 and b.ID =7 create (a) -  [r:take{ID:'Enrollment160' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 601496044 and b.ID =7 create (a) -  [r:take{ID:'Enrollment161' , Grade:'B+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 712524758 and b.ID =7 create (a) -  [r:take{ID:'Enrollment162' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 787422802 and b.ID =7 create (a) -  [r:take{ID:'Enrollment163' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 850631208 and b.ID =7 create (a) -  [r:take{ID:'Enrollment164' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 885469446 and b.ID =7 create (a) -  [r:take{ID:'Enrollment165' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 901511548 and b.ID =7 create (a) -  [r:take{ID:'Enrollment166' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 905922853 and b.ID =7 create (a) -  [r:take{ID:'Enrollment167' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 965882492 and b.ID =7 create (a) -  [r:take{ID:'Enrollment168' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 973071948 and b.ID =7 create (a) -  [r:take{ID:'Enrollment169' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 170815037 and b.ID =7 create (a) -  [r:take{ID:'Enrollment170' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 203745018 and b.ID =7 create (a) -  [r:take{ID:'Enrollment171' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 260369148 and b.ID =7 create (a) -  [r:take{ID:'Enrollment172' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 261812056 and b.ID =7 create (a) -  [r:take{ID:'Enrollment173' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 279702622 and b.ID =7 create (a) -  [r:take{ID:'Enrollment174' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 363200537 and b.ID =7 create (a) -  [r:take{ID:'Enrollment175' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 419180204 and b.ID =7 create (a) -  [r:take{ID:'Enrollment176' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 500094214 and b.ID =7 create (a) -  [r:take{ID:'Enrollment177' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 504013895 and b.ID =7 create (a) -  [r:take{ID:'Enrollment178' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 513729696 and b.ID =7 create (a) -  [r:take{ID:'Enrollment179' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 743991555 and b.ID =7 create (a) -  [r:take{ID:'Enrollment180' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 909334701 and b.ID =7 create (a) -  [r:take{ID:'Enrollment181' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 930231660 and b.ID =7 create (a) -  [r:take{ID:'Enrollment182' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 170815037 and b.ID =8 create (a) -  [r:take{ID:'Enrollment183' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 224620876 and b.ID =8 create (a) -  [r:take{ID:'Enrollment184' , Grade:'A'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 232820149 and b.ID =8 create (a) -  [r:take{ID:'Enrollment185' , Grade:'D+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 315967897 and b.ID =8 create (a) -  [r:take{ID:'Enrollment186' , Grade:'C+'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 467545237 and b.ID =8 create (a) -  [r:take{ID:'Enrollment187' , Grade:'D'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 483223789 and b.ID =8 create (a) -  [r:take{ID:'Enrollment188' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 483727101 and b.ID =8 create (a) -  [r:take{ID:'Enrollment189' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 696302689 and b.ID =8 create (a) -  [r:take{ID:'Enrollment190' , Grade:'B'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 801166066 and b.ID =8 create (a) -  [r:take{ID:'Enrollment191' , Grade:'C'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 956234659 and b.ID =8 create (a) -  [r:take{ID:'Enrollment192' , Grade:'B-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 271978135 and b.ID =8 create (a) -  [r:take{ID:'Enrollment193' , Grade:'D'}]-> (b);
